Id,TeamId,Date,IsHome,Opponent,FixtureType
3D240CCD-D1E7-45F5-932E-2E712F74B0F5,799DBF7F-8B38-4EF8-BFC8-1ED472E2E59B,2021-11-07 00:00:00,0,Penn & Tylers Green Tornadoes,1
F8804C88-6118-4B0F-98FC-6F01D08D6B41,E7FCC89B-1762-4B1A-A69B-90EC9CB50CFB,2021-10-17 00:00:00,0,Holmer Green Minors,1
C68F3B5A-EC78-4CC8-8A8D-AABB8FA2A45C,E7FCC89B-1762-4B1A-A69B-90EC9CB50CFB,2021-10-10 00:00:00,1,Bourne End JSC,1
5202A272-D907-4EC7-B2EA-BC54DE0765E5,E7FCC89B-1762-4B1A-A69B-90EC9CB50CFB,2021-09-26 00:00:00,1,Ruislip Rangers Clarets,1
D9C2B2E2-6949-475A-84B0-AC770BE63955,E7FCC89B-1762-4B1A-A69B-90EC9CB50CFB,2021-09-19 00:00:00,0,Flackwell Heath Minors,1
EAC9E386-DAB0-451B-8CB2-2E207D09F376,E7FCC89B-1762-4B1A-A69B-90EC9CB50CFB,2021-09-12 00:00:00,1,Thame United Red,1
3814DB35-2DFD-47BD-8DA1-55A227A9A01A,428CA1FE-551E-4142-BA2E-745E4F80B11A,2021-12-12 00:00:00,1,Wendover Juniors,1
B586532C-7B8D-4659-BD6F-A0850F437B4D,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2021-11-28 00:00:00,1,Hazlemere Sports Athletic,1
2B190FBE-FB0D-4573-A72D-6DE5FEF6EE4B,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2021-11-14 00:00:00,0,Royal Wootton Bassett Town,1
1DC37BA7-84A6-4796-931A-28C58AE30E13,428CA1FE-551E-4142-BA2E-745E4F80B11A,2021-11-21 00:00:00,1,Stoke Mandeville Navy & Sky Blues,1
EE419CC3-C2D7-4CCA-BAD9-F5434EEE5FFD,E7FCC89B-1762-4B1A-A69B-90EC9CB50CFB,2021-11-07 00:00:00,1,Beaconsfield Town Youth,1
F5B07EB6-D42C-4C7C-A91A-6ECA7AC4604D,428CA1FE-551E-4142-BA2E-745E4F80B11A,2021-11-07 00:00:00,0,Chinnor Youth,1
1C4A3CE0-5B0B-4837-9D5F-6E456748EA3F,428CA1FE-551E-4142-BA2E-745E4F80B11A,2021-10-10 00:00:00,0,Pitstone & Ivinghoe,1
B317EAC0-2C4E-4223-BFE9-7069C01D9CDC,428CA1FE-551E-4142-BA2E-745E4F80B11A,2021-09-26 00:00:00,1,Aylesbury United Juniors,1
80130080-5936-4205-8199-D303CFB27E98,428CA1FE-551E-4142-BA2E-745E4F80B11A,2021-09-19 00:00:00,0,Crendon Corinthians,1
292669FE-56DB-4791-B26A-25B683FE973D,428CA1FE-551E-4142-BA2E-745E4F80B11A,2021-09-12 00:00:00,0,Haddenham Youth,1
33B4A093-7E77-4E9B-A258-5F3710E4D7CE,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2022-04-03 00:00:00,0,Hazlemere Sports Athletic,1
3EA2664B-75A8-4064-8EDB-57E113645447,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2022-03-27 00:00:00,1,Royal Wootton Bassett Town,1
C3026E62-2178-4E9F-8761-1021281BE3CC,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2022-03-07 00:00:00,0,Chinnor,1
B5EBCE29-FE71-4FFC-A01A-9A54E7B5BF47,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2022-02-20 00:00:00,1,Witney Royals,1
1FDA6D93-FC05-45B0-8B48-426D89E8D1DA,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-10-03 00:00:00,0,Tower Hill U17 Stars,1
4EAE0DD4-E496-45EC-A77B-9C6687F69CB5,428CA1FE-551E-4142-BA2E-745E4F80B11A,2021-10-17 00:00:00,1,Tring Tornadoes Blue & Red,1
B1A7B66F-1D72-4353-B485-FB82AE6B89EC,E7FCC89B-1762-4B1A-A69B-90EC9CB50CFB,2021-11-14 00:00:00,0,Gerrards Cross & Fulmer Eagles,1
875BEE2F-AE9D-41A8-B55B-67A8139D753E,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2022-01-23 00:00:00,1,Marlow Dukes,1
9221DB4B-CB20-4A45-84FD-8CCBDF5740F0,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2022-01-09 00:00:00,0,North Leigh Red,1
45C5B507-A441-41C0-8655-0CDA4338BC1F,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2021-10-17 00:00:00,0,Witney Royals,1
B53F70CC-5918-4051-981C-14924117F3E3,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2021-10-03 00:00:00,0,Marlow Dukes,1
3F5694E1-EDEF-494E-9EBB-BD4EE04FEFE1,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2021-09-19 00:00:00,1,North Leigh Red,1
81F21722-297A-4905-B9F7-DA34B580298F,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2022-02-06 00:00:00,1,Hazlemere Sports Olympic,2
8B51DEE6-9901-4494-9016-07B6F2739F26,02DA6D92-9367-4145-AA21-CD62EDD4E753,2021-09-19 00:00:00,1,AFC Wycombe First,1
FBD04D19-9704-450B-AB1D-18C16742F803,02DA6D92-9367-4145-AA21-CD62EDD4E753,2021-09-12 00:00:00,0,St Johns Sports Reserves,1
34F7B1B0-57E5-428A-9BF4-35BA0CA73DDA,02DA6D92-9367-4145-AA21-CD62EDD4E753,2021-09-05 00:00:00,1,FC Riverside First,1
3EBC282E-1F93-4E8A-9E37-C8D7C3CDA752,F97347ED-729E-4D7C-B418-7A9731CFAEE2,2021-09-12 00:00:00,1,Crendon Corinthians Youth,1
D8854E17-888E-4124-9664-DD6B45D6D2DE,F97347ED-729E-4D7C-B418-7A9731CFAEE2,2021-11-14 00:00:00,1,Marlow Youth,1
B9929B93-A605-4737-B5BD-EE630AAEBF5E,F97347ED-729E-4D7C-B418-7A9731CFAEE2,2021-09-19 00:00:00,0,Marlow FC Minors,1
B2175344-D169-4EB2-B6B0-9E13BE22F9EF,F97347ED-729E-4D7C-B418-7A9731CFAEE2,2021-10-10 00:00:00,0,Hughenden Valley,1
2BC82108-B192-40C5-841B-3CD0585FAC5E,F97347ED-729E-4D7C-B418-7A9731CFAEE2,2021-10-17 00:00:00,1,Tring Tornadoes Tigers & Panthers,1
47042EAE-7795-43C7-8D19-4686B412BD72,F97347ED-729E-4D7C-B418-7A9731CFAEE2,2021-11-07 00:00:00,0,Stoke Mandeville,1
8CE65F90-2F56-4382-9CC2-069F0EA0043B,F97347ED-729E-4D7C-B418-7A9731CFAEE2,2021-11-28 00:00:00,0,Crendon Corinthians Youth,1
BB190E27-6A41-4827-8396-7A8378326B61,E7FCC89B-1762-4B1A-A69B-90EC9CB50CFB,2021-12-05 00:00:00,1,Aylesbury United Juniors,1
CA278BC2-BC33-4A35-9284-8A246404806F,E7FCC89B-1762-4B1A-A69B-90EC9CB50CFB,2021-12-12 00:00:00,0,Thame United Red,1
B643D81A-4349-4866-BE3B-BE2B7DEC40CC,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-09-12 00:00:00,0,Hook Norton Junior Football Club U17,1
3DA12025-9B16-4D0D-9FDE-163BD9B28789,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-09-19 00:00:00,1,Didcot Town Youth U17,1
2957CD4F-3863-485A-8352-5C2612317DDA,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-09-26 00:00:00,0,Didcot Casuals Youth U17 Boys,1
022763BE-B057-494F-A0F3-A840896C866F,F97347ED-729E-4D7C-B418-7A9731CFAEE2,2021-09-26 00:00:00,1,Risborough Rangers,1
1524F500-0FF5-4F27-9BBA-B9B08D0AF3A8,2D1343B6-45C0-4F75-9F32-BEA7BD744EE9,2021-10-31 00:00:00,1,Chinnor,1
17B9B1C5-A364-4224-86F9-9B600686E355,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-10-10 00:00:00,1,Wallingford Town AFC U17,1
E737FD13-BF35-47EA-B3A8-F16B7CFE1355,F97347ED-729E-4D7C-B418-7A9731CFAEE2,2021-11-21 00:00:00,1,Thame United Black,1
2EB8A7D8-1E66-45ED-9E4D-D8C722AA5469,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-10-17 00:00:00,0,Summertown Stars AFC U17 Iron Stars,1
881C9403-ABD5-459D-AF9A-5AF2BFB63880,004115A0-B2D6-429D-9828-B56DC45A374C,2021-09-12 00:00:00,0,Marlow Youth,1
3A5E5943-4F7D-414F-A4DE-F1E6776B90D2,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-11-28 00:00:00,1,Hook Norton Junior Football Club U17,1
FADF66DB-584D-44A4-B9CB-4DB283749C43,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-12-05 00:00:00,0,Didcot Town Youth U17,1
BD75C96F-D883-4C7F-B6FA-1889C400F43F,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-12-12 00:00:00,1,Didcot Casuals Youth U17 Boys,1
DEF982EB-4044-405D-AD80-239CBE2A3985,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-12-19 00:00:00,1,Tower Hill U17 Stars,1
A2C4D738-B507-4161-AF66-BDCF954327D3,170F6E25-150C-4646-921E-C0F8ADF7D260,2022-01-09 00:00:00,1,Summertown Stars AFC U17 Iron Stars,1
5E315B2F-B404-40C5-958F-5A2DABC135C2,170F6E25-150C-4646-921E-C0F8ADF7D260,2022-01-16 00:00:00,0,Wallingford Town AFC U17,1
38BAACF7-DF0F-4FDC-BE77-7EB6A9C946E2,170F6E25-150C-4646-921E-C0F8ADF7D260,2022-01-30 00:00:00,1,Oxford Blackbirds U17,1
E87DA8C8-27EC-4FDD-B0D2-9A1676D98721,170F6E25-150C-4646-921E-C0F8ADF7D260,2022-02-06 00:00:00,0,Mansfield Road Juniors U17,1
0F215501-09C7-4DAE-95DE-CAF3A5C4A1C9,0B07153E-B62D-4B67-9238-63701372AD8B,2021-09-05 00:00:00,0,Haddenham Ladies,1
11510AE9-2FCF-4BF2-B79F-A3F84AE3AF9A,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-11-21 00:00:00,1,Mansfield Road Juniors U17,1
